MinTemp,MaxTemp,Rainfall,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
22.1,33.1,0.0,S,41.0,S,SSE,24.0,20.0,51.0,24,1011.4,1009.5,8.0,2.0,24.7,31.9,No,No
16.6,31.5,0.0,ESE,44.0,ESE,SE,28.0,20.0,29.0,16,1015.5,1012.5,,,23.7,29.7,No,No
17.3,32.9,0.0,E,48.0,E,ENE,28.0,22.0,22.0,12,1016.7,1013.0,,,25.2,31.7,No,No
16.3,34.4,0.0,E,48.0,E,ESE,28.0,22.0,16.0,9,1015.5,1011.2,,,27.9,33.1,No,No
14.7,37.6,0.0,ENE,43.0,ENE,NNW,28.0,9.0,13.0,6,1012.1,1007.5,,,29.1,36.3,No,No
16.7,41.7,0.0,SW,61.0,NNE,WSW,26.0,15.0,17.0,7,1006.1,1002.6,,,33.2,41.1,No,No
24.2,35.2,0.0,NW,57.0,NNE,NNW,9.0,20.0,45.0,28,1009.3,1005.1,8.0,7.0,27.3,33.9,No,Yes
18.6,31.5,6.8,S,43.0,SE,SSE,20.0,6.0,71.0,44,1011.7,1007.3,8.0,4.0,20.3,29.5,Yes,No
18.6,36.6,0.0,SSE,41.0,E,N,19.0,9.0,45.0,26,1008.3,1003.9,1.0,2.0,26.9,34.7,No,No
22.8,37.5,0.0,E,52.0,ESE,ESE,31.0,17.0,27.0,22,1010.4,1007.4,,,29.6,36.5,No,No
26.2,38.6,0.0,W,57.0,E,NNE,30.0,17.0,23.0,19,1012.2,1007.3,7.0,,28.8,36.3,No,Yes
22.1,39.5,2.0,NE,54.0,NE,NNW,13.0,11.0,56.0,25,1009.0,1004.8,,,28.6,38.7,Yes,No
23.4,37.4,0.0,S,59.0,NE,ESE,17.0,13.0,36.0,24,1008.2,1004.9,6.0,,30.7,36.2,No,No
26.1,38.2,0.0,E,50.0,ESE,ESE,26.0,26.0,32.0,19,1010.3,1006.4,8.0,,29.1,37.1,No,No
25.3,37.4,0.0,NE,46.0,E,NE,26.0,26.0,49.0,30,1008.6,1003.5,,5.0,29.7,36.3,No,No
24.8,32.6,0.0,NNW,44.0,NNE,NW,20.0,11.0,59.0,57,1007.5,1004.0,4.0,8.0,28.2,30.0,No,Yes
22.9,29.9,21.8,N,35.0,NE,NE,13.0,19.0,85.0,58,1008.8,1005.1,8.0,6.0,24.6,29.3,Yes,Yes
22.8,29.5,9.2,NNW,54.0,NE,NE,19.0,26.0,96.0,75,1005.5,1001.1,8.0,8.0,24.3,28.0,Yes,Yes
22.1,27.4,83.8,ENE,72.0,N,NNW,31.0,43.0,100.0,100,994.6,989.2,8.0,8.0,22.2,24.2,Yes,Yes
22.1,35.8,63.8,WNW,43.0,WNW,W,17.0,31.0,77.0,41,997.8,995.2,4.0,2.0,26.0,33.5,Yes,No
22.6,36.8,0.0,NW,50.0,NW,W,30.0,15.0,63.0,39,1000.0,998.8,,,29.7,34.0,No,No
23.2,38.0,0.0,SSW,33.0,S,WSW,17.0,17.0,25.0,14,1004.4,1001.0,,,28.7,36.4,No,No
19.7,37.0,0.0,E,37.0,ESE,W,22.0,6.0,30.0,23,1004.6,1000.9,,,28.2,35.1,No,No
23.7,33.0,0.0,NE,46.0,NE,ENE,24.0,17.0,40.0,38,1005.1,1002.7,5.0,,30.1,31.5,No,No
22.3,36.1,0.0,E,37.0,SSE,E,19.0,26.0,50.0,26,1007.3,1005.0,1.0,,27.9,35.0,No,No
23.2,32.7,0.0,ESE,46.0,ESE,ESE,30.0,20.0,32.0,27,1010.3,1007.6,8.0,3.0,25.9,31.6,No,No
21.6,35.3,0.0,E,52.0,E,ESE,30.0,22.0,30.0,21,1008.9,1005.6,2.0,,27.8,33.2,No,No
20.9,37.8,0.0,ESE,44.0,E,ENE,30.0,19.0,22.0,19,1007.5,1004.1,,,29.4,35.7,No,No
23.0,39.9,0.0,E,50.0,ESE,ENE,30.0,17.0,19.0,18,1005.9,1002.2,,,32.8,37.9,No,No
23.8,40.1,0.0,WNW,39.0,N,NE,6.0,19.0,49.0,26,1003.1,999.7,,1.0,31.7,37.9,No,No
27.7,38.8,0.0,ENE,50.0,N,ENE,9.0,13.0,50.0,29,1002.7,998.6,1.0,,31.5,37.5,No,No
25.1,38.6,0.0,ENE,33.0,SE,NE,17.0,9.0,49.0,25,1003.5,1000.9,7.0,4.0,29.1,37.8,No,No
26.4,39.2,0.0,SE,35.0,E,ENE,22.0,20.0,38.0,24,1004.6,1001.4,2.0,8.0,32.5,38.1,No,No
27.7,37.4,0.0,E,44.0,ESE,E,31.0,26.0,34.0,27,1005.1,1002.9,,4.0,33.3,37.1,No,No
25.7,38.7,0.0,ENE,61.0,ESE,E,22.0,28.0,52.0,32,1006.4,1002.2,7.0,8.0,31.0,36.8,No,Yes
21.6,34.1,23.6,NNE,56.0,E,N,9.0,20.0,95.0,79,1005.1,1001.0,8.0,7.0,24.7,28.7,Yes,Yes
24.7,34.6,3.6,WSW,46.0,NW,ESE,17.0,24.0,68.0,81,1003.9,1002.8,,2.0,30.0,29.1,Yes,No
21.5,31.5,0.6,ESE,44.0,SE,E,24.0,24.0,62.0,42,1010.5,1007.9,8.0,8.0,22.7,29.9,No,No
21.8,35.8,0.0,E,44.0,E,E,26.0,20.0,43.0,35,1010.4,1006.2,7.0,,26.0,34.7,No,No
25.3,37.9,0.0,ENE,39.0,ENE,NE,28.0,24.0,22.0,22,1007.9,1003.9,,,30.5,36.9,No,No
23.2,40.1,0.0,NE,46.0,ESE,ESE,15.0,19.0,29.0,24,1005.4,1001.6,7.0,,29.7,39.4,No,No
25.4,36.5,0.2,ENE,52.0,NNE,ENE,13.0,22.0,63.0,42,1005.3,1002.5,,6.0,30.3,35.5,No,Yes
24.5,34.7,3.4,NNW,48.0,NNW,NW,26.0,30.0,73.0,49,1006.0,1001.9,6.0,6.0,28.0,33.5,Yes,Yes
26.0,34.4,1.8,W,39.0,NW,NW,17.0,20.0,67.0,53,1004.3,1001.9,3.0,4.0,29.9,32.4,Yes,Yes
24.7,32.5,2.2,NE,30.0,ENE,SSE,15.0,9.0,74.0,70,1007.5,1004.9,3.0,7.0,28.1,30.2,Yes,Yes
24.5,37.5,3.2,NNE,48.0,ENE,WSW,4.0,13.0,70.0,38,1007.9,1003.7,,4.0,28.4,36.1,Yes,Yes
23.1,34.5,6.4,SSW,50.0,ENE,W,19.0,7.0,79.0,56,1007.8,1003.7,8.0,,26.0,32.9,Yes,Yes
21.8,25.4,17.2,SSE,37.0,SSE,SE,20.0,22.0,100.0,76,1010.6,1009.6,8.0,8.0,21.8,25.0,Yes,No
21.3,34.2,0.2,E,37.0,E,E,24.0,17.0,80.0,52,1014.2,1010.4,8.0,,23.7,32.3,No,No
23.6,35.5,0.0,NE,48.0,E,ENE,26.0,22.0,68.0,46,1012.8,1009.5,8.0,,27.5,33.7,No,Yes
24.6,37.9,4.2,NE,52.0,E,ENE,24.0,17.0,51.0,31,1011.2,1007.9,,2.0,29.6,36.2,Yes,No
24.7,39.2,0.2,E,44.0,ENE,NE,19.0,19.0,45.0,30,1011.7,1008.5,,1.0,31.7,37.4,No,No
25.4,40.3,0.0,ENE,37.0,E,SE,17.0,6.0,40.0,20,1012.2,1008.2,,1.0,31.6,38.9,No,No
23.8,41.3,0.0,W,41.0,E,SSE,4.0,7.0,32.0,18,1009.5,1006.1,,2.0,33.8,39.0,No,No
26.1,41.5,0.0,E,43.0,ESE,ENE,24.0,20.0,45.0,16,1008.6,1005.4,,1.0,32.1,40.5,No,No
27.6,40.8,0.0,ENE,43.0,ESE,NE,26.0,11.0,44.0,22,1010.1,1006.3,,,32.1,39.0,No,No
27.5,36.5,0.0,,,ESE,E,13.0,24.0,50.0,34,1011.9,1007.8,,4.0,29.0,35.4,No,Yes
23.5,36.0,1.8,ENE,44.0,ENE,E,28.0,20.0,46.0,33,1010.6,1006.7,4.0,,28.3,33.8,Yes,No
25.6,38.8,0.0,NNE,31.0,NE,NNW,20.0,7.0,38.0,30,1007.2,1002.7,1.0,8.0,30.9,37.1,No,No
24.4,39.0,0.0,S,35.0,NNW,N,13.0,13.0,49.0,26,1004.3,1000.4,,4.0,31.8,37.8,No,No
25.8,39.2,0.0,ENE,78.0,ESE,E,20.0,19.0,45.0,30,1005.2,1001.7,,5.0,31.0,37.8,No,Yes
24.4,37.9,7.6,NE,72.0,E,NE,17.0,31.0,69.0,35,1006.2,1002.2,4.0,2.0,27.7,37.0,Yes,Yes
24.1,39.2,2.8,NE,50.0,N,NNE,17.0,26.0,62.0,28,1005.7,1003.0,,,29.7,37.8,Yes,No
25.6,40.6,0.2,ENE,56.0,,N,0.0,11.0,47.0,27,1007.3,1003.2,,1.0,32.0,38.6,No,No
24.8,39.8,0.4,WNW,65.0,E,ENE,15.0,20.0,38.0,24,1007.0,1003.6,,,31.5,36.6,No,Yes
22.2,39.4,6.2,S,30.0,S,W,19.0,9.0,56.0,25,1008.4,1004.9,,4.0,28.6,38.7,Yes,No
26.0,40.1,0.2,SE,50.0,SSE,SE,26.0,20.0,47.0,26,1007.1,1004.1,,,30.9,38.9,No,No
23.1,36.2,0.0,ESE,43.0,ESE,ESE,28.0,24.0,31.0,19,1011.4,1008.4,,,26.2,34.2,No,No
22.0,36.3,0.0,ENE,43.0,E,ENE,31.0,19.0,21.0,16,1012.8,1008.8,,,27.3,34.5,No,No
20.1,38.9,0.0,E,28.0,ENE,SE,19.0,7.0,19.0,12,1010.6,1006.2,,,29.3,37.9,No,No
19.3,40.1,0.0,SW,30.0,E,N,11.0,9.0,22.0,14,1009.0,1005.6,,,29.2,38.9,No,No
19.9,39.3,0.0,SSE,41.0,SE,SSE,24.0,11.0,34.0,12,1010.7,1008.3,,,29.3,38.3,No,No
21.8,34.0,0.0,SSE,39.0,SE,S,19.0,15.0,32.0,18,1015.1,1011.3,,,25.1,32.2,No,No
16.3,31.4,0.0,ESE,44.0,ESE,SSE,26.0,20.0,36.0,18,1015.8,1010.9,,,21.9,29.6,No,No
14.4,32.3,0.0,ENE,37.0,E,E,24.0,20.0,25.0,11,1014.6,1010.1,,,21.8,30.9,No,No
13.5,,0.0,,,ENE,SW,24.0,7.0,23.0,11,1013.7,1008.4,,,25.2,34.4,No,
16.1,38.0,,SSW,35.0,SSW,W,22.0,17.0,30.0,16,1011.4,1008.6,,,27.7,36.4,,No
18.1,36.6,0.0,E,44.0,ESE,ESE,28.0,20.0,27.0,13,1016.1,1013.2,,,25.9,35.4,No,No
19.3,36.7,0.0,SE,50.0,E,SE,30.0,17.0,29.0,15,1019.4,1014.6,,,26.3,35.0,No,No
18.1,35.9,0.0,E,43.0,ESE,ENE,26.0,20.0,29.0,16,1017.2,1012.9,,,25.8,34.3,No,No
19.3,37.5,0.0,ESE,37.0,E,ENE,24.0,17.0,23.0,13,1013.7,1009.4,,,27.1,36.3,No,No
17.5,38.0,0.0,SSE,37.0,E,SSW,28.0,11.0,18.0,10,1013.5,1009.6,,,26.8,36.8,No,No
15.9,38.2,0.0,SSE,37.0,E,SSE,15.0,19.0,15.0,8,1012.5,1008.8,,,28.3,37.8,No,No
19.1,39.8,0.0,ESE,50.0,E,SE,19.0,22.0,23.0,14,1012.6,1009.9,,2.0,29.9,38.0,No,No
21.0,38.4,0.0,SE,54.0,ESE,ESE,20.0,30.0,20.0,11,1014.7,1010.7,,1.0,30.0,37.4,No,No
19.5,38.1,0.0,E,52.0,SSE,ESE,15.0,26.0,22.0,12,1012.9,1009.1,,3.0,30.0,36.3,No,No
20.8,38.4,0.0,ESE,43.0,E,SSE,24.0,19.0,21.0,11,1012.4,1009.0,5.0,1.0,29.8,37.3,No,No
20.4,39.2,0.0,E,39.0,ESE,ESE,19.0,22.0,21.0,10,1012.2,1008.9,,0.0,30.1,38.2,No,No
21.3,37.1,0.0,SE,41.0,SE,SE,24.0,20.0,26.0,15,1012.2,1008.3,,1.0,27.7,36.0,No,No
22.4,32.0,0.0,E,35.0,ESE,E,19.0,19.0,34.0,23,1012.1,1009.1,2.0,8.0,24.9,31.2,No,No
21.4,33.9,0.0,NNW,35.0,ENE,NW,15.0,11.0,32.0,21,1011.3,1008.8,,3.0,27.5,33.0,No,No
17.8,36.4,0.0,NE,31.0,SSE,E,11.0,19.0,49.0,19,1012.4,1008.7,,,27.1,35.0,No,No
25.3,36.5,0.0,NNE,37.0,NE,SSE,19.0,7.0,25.0,23,1012.2,1009.5,7.0,6.0,29.7,35.0,No,No
22.0,37.4,0.0,SSW,35.0,ESE,WNW,4.0,13.0,17.0,21,1011.4,1007.7,6.0,5.0,29.4,36.1,No,No
26.6,36.4,0.0,SSW,46.0,SSE,ESE,22.0,15.0,45.0,29,1010.8,1007.0,8.0,,27.4,34.5,No,No
16.3,35.7,0.0,E,41.0,E,WSW,26.0,7.0,30.0,19,1012.5,1008.4,,,23.8,33.4,No,No
18.5,39.0,0.0,SSE,30.0,ESE,SSW,15.0,9.0,32.0,13,1012.5,1007.6,,,26.0,37.8,No,No
17.9,41.9,0.0,S,43.0,SE,WNW,9.0,17.0,26.0,15,1009.7,1005.0,,,27.0,40.8,No,No
23.4,35.1,0.0,S,48.0,SSE,ESE,26.0,20.0,43.0,21,1012.3,1009.1,,,24.2,34.1,No,No
19.8,37.7,0.0,E,37.0,E,ENE,28.0,7.0,27.0,16,1015.5,1010.7,,,24.8,36.1,No,No
20.3,38.8,0.0,ENE,37.0,E,SE,19.0,15.0,29.0,14,1015.7,1011.0,,,28.6,37.1,No,No
19.2,39.5,0.0,ENE,35.0,E,SSE,19.0,19.0,23.0,10,1012.4,1007.6,,,28.7,37.8,No,No
17.5,39.7,0.0,SSW,48.0,S,NNE,13.0,11.0,22.0,9,1009.5,1005.6,,,26.9,38.6,No,No
21.8,38.9,0.0,S,37.0,SE,NNE,19.0,9.0,42.0,15,1011.2,1006.8,,,26.3,36.8,No,No
23.1,39.9,0.0,ENE,37.0,E,WNW,22.0,13.0,33.0,16,1012.3,1007.7,,,28.1,37.8,No,No
24.6,40.8,0.0,N,33.0,E,SE,17.0,7.0,28.0,13,1012.0,1007.8,,,29.2,38.8,No,No
22.5,40.6,0.0,NE,33.0,ESE,ENE,17.0,22.0,27.0,11,1010.7,1006.9,,,29.5,39.3,No,No
21.3,40.6,0.0,E,35.0,ESE,SSE,9.0,9.0,21.0,11,1010.0,1005.3,,,29.7,38.9,No,No
18.4,41.6,0.0,NNW,37.0,ESE,N,9.0,20.0,20.0,9,1008.7,1005.1,,,28.6,40.4,No,No
25.3,37.6,0.0,SSE,50.0,SSE,SE,30.0,24.0,44.0,28,1010.5,1008.7,,,30.6,35.9,No,No
24.1,37.0,0.0,E,35.0,ESE,ESE,20.0,24.0,30.0,20,1013.1,1008.7,,1.0,27.4,36.1,No,No
25.2,34.7,0.0,SSE,52.0,ESE,WNW,19.0,13.0,32.0,27,1012.4,1009.7,7.0,3.0,26.6,33.8,No,No
17.7,28.0,0.0,SSE,46.0,SE,SE,28.0,24.0,52.0,20,1019.8,1016.0,2.0,2.0,19.3,26.8,No,No
15.9,28.8,0.0,E,37.0,E,ESE,26.0,15.0,26.0,15,1019.4,1015.4,,,19.2,27.4,No,No
12.0,29.0,0.0,SSE,48.0,E,SE,22.0,22.0,29.0,14,1019.9,1016.7,,,19.7,28.3,No,No
13.1,27.9,0.0,E,48.0,ESE,ESE,22.0,26.0,31.0,19,1022.7,1018.3,,,19.3,26.8,No,No
11.5,28.6,0.0,E,41.0,E,SE,24.0,17.0,34.0,17,1022.6,1017.5,,,19.4,27.7,No,No
11.5,29.0,0.0,SE,33.0,ESE,SSE,19.0,20.0,23.0,10,1021.1,1016.7,,,18.9,27.7,No,No
9.9,29.8,0.0,ESE,39.0,SE,SSE,19.0,15.0,20.0,11,1018.0,1013.2,,,20.0,28.1,No,No
12.2,31.0,0.0,ENE,41.0,E,N,22.0,9.0,25.0,10,1017.1,1012.3,,,20.6,29.9,No,No
10.6,34.7,0.0,WNW,35.0,E,NNW,15.0,9.0,24.0,12,1016.4,1012.6,,,21.9,33.0,No,No
14.3,36.8,0.0,SSE,37.0,SSE,NW,9.0,9.0,26.0,10,1016.2,1013.1,5.0,1.0,23.2,34.8,No,No
15.9,30.0,0.0,SSE,37.0,SSE,ESE,22.0,22.0,51.0,22,1021.1,1017.2,,,20.4,29.1,No,No
12.4,27.0,0.0,E,48.0,ESE,ESE,30.0,20.0,48.0,24,1021.6,1016.9,,,17.4,26.4,No,No
9.1,26.1,0.0,E,44.0,E,E,24.0,22.0,37.0,16,1020.7,1016.1,,,16.1,24.8,No,No
9.6,28.4,0.0,ENE,33.0,E,SE,19.0,17.0,31.0,12,1020.3,1016.2,,,16.9,26.8,No,No
10.6,29.3,0.0,E,37.0,E,E,19.0,24.0,27.0,10,1021.3,1017.4,,,18.3,27.9,No,No
11.8,29.8,0.0,E,37.0,ESE,NE,17.0,19.0,27.0,10,1021.1,1016.7,,1.0,18.9,28.1,No,No
17.8,29.2,0.0,ENE,31.0,SSE,NNE,13.0,9.0,44.0,14,1017.6,1014.1,8.0,,17.8,28.0,No,No
12.5,31.9,0.0,ENE,31.0,SE,ENE,9.0,13.0,29.0,13,1016.5,1012.3,8.0,1.0,19.3,30.5,No,No
19.3,24.4,0.0,W,35.0,ESE,SSE,7.0,19.0,28.0,91,1015.9,1013.9,8.0,8.0,21.3,18.5,No,Yes
15.2,21.5,6.8,ENE,30.0,NE,ENE,19.0,9.0,65.0,65,1016.9,1015.3,3.0,8.0,19.0,21.2,Yes,Yes
17.7,26.9,12.6,S,35.0,E,SSW,15.0,20.0,93.0,59,1018.1,1014.7,7.0,8.0,19.0,26.0,Yes,Yes
18.6,28.6,34.6,E,46.0,E,E,4.0,9.0,100.0,56,1020.0,1015.8,8.0,5.0,19.8,26.9,Yes,Yes
18.1,29.6,3.8,SSE,35.0,SSE,SE,9.0,4.0,90.0,46,1017.7,1014.5,1.0,8.0,20.3,28.0,Yes,No
16.8,29.0,0.0,ENE,33.0,ESE,E,15.0,22.0,89.0,39,1019.1,1014.9,8.0,,18.3,27.8,No,No
15.8,30.5,0.0,E,41.0,ESE,NE,24.0,13.0,67.0,36,1017.3,1013.1,,4.0,20.8,29.0,No,No
18.1,31.7,0.0,S,39.0,SE,SW,15.0,20.0,60.0,32,1014.5,1011.4,1.0,,22.8,31.2,No,No
15.6,27.3,0.0,SSE,41.0,SE,SSE,13.0,15.0,77.0,45,1018.0,1014.9,8.0,4.0,19.3,26.4,No,No
12.4,24.2,0.0,SSE,37.0,SE,SE,24.0,17.0,59.0,30,1022.5,1018.9,,,16.3,23.2,No,No
9.9,22.9,0.0,ESE,43.0,ESE,E,24.0,26.0,56.0,30,1024.5,1021.2,,,14.1,21.7,No,No
9.2,22.1,0.0,ESE,41.0,E,ESE,26.0,24.0,50.0,26,1024.8,1020.1,,,13.1,20.8,No,No
10.5,21.6,0.0,ESE,39.0,E,ENE,20.0,24.0,52.0,30,1022.2,1018.4,,,13.7,21.3,No,No
12.7,21.0,0.0,ENE,26.0,E,NE,17.0,7.0,50.0,34,1019.6,1016.1,7.0,,15.3,20.5,No,No
6.4,25.4,0.0,SSW,28.0,SE,SSE,7.0,13.0,55.0,25,1019.6,1017.4,,,15.2,23.9,No,No
9.1,23.8,0.0,SSE,35.0,SSE,ESE,26.0,20.0,66.0,36,1023.2,1020.4,,4.0,15.8,22.4,No,No
9.2,22.3,0.0,E,44.0,E,ESE,24.0,17.0,55.0,33,1026.2,1022.3,,,14.3,21.2,No,No
8.8,22.9,0.0,E,35.0,E,ESE,20.0,15.0,50.0,28,1025.8,1021.9,,,13.8,22.2,No,No
5.7,26.0,0.0,ENE,26.0,E,WNW,15.0,6.0,41.0,20,1024.9,1020.8,,,13.8,24.8,No,No
6.9,27.7,0.0,E,30.0,ESE,SE,11.0,11.0,34.0,19,1025.6,1022.1,,,17.4,26.7,No,No
10.8,27.0,0.0,ENE,44.0,ESE,E,17.0,24.0,31.0,17,1026.4,1022.5,,,16.8,26.3,No,No
9.5,25.6,0.0,E,39.0,ENE,E,19.0,20.0,42.0,21,1025.6,1020.8,,,16.2,24.4,No,No
8.3,22.9,0.0,E,31.0,E,SE,19.0,15.0,49.0,25,1024.1,1020.4,,,14.2,21.9,No,No
5.7,22.7,0.0,ENE,31.0,ESE,E,11.0,7.0,41.0,19,1023.2,1019.1,,,12.5,21.6,No,No
4.1,24.7,0.0,E,26.0,ESE,E,11.0,9.0,33.0,17,1022.1,1017.2,,,13.4,23.7,No,No
5.6,27.0,0.0,NNW,28.0,ESE,WNW,9.0,15.0,31.0,17,1018.8,1014.5,,,13.3,26.2,No,No
6.8,28.7,0.0,NW,37.0,SE,WNW,2.0,24.0,43.0,19,1016.9,1014.6,,1.0,15.2,27.5,No,No
6.8,27.0,0.0,WNW,24.0,SSE,NW,9.0,11.0,43.0,20,1018.9,1015.4,,,14.6,26.2,No,No
5.3,28.2,0.0,WNW,39.0,SE,NW,9.0,26.0,41.0,19,1017.5,1012.9,,,14.0,27.6,No,No
6.4,29.6,0.0,NW,50.0,N,NW,6.0,30.0,48.0,16,1014.5,1009.9,,,15.6,28.8,No,No
10.9,24.7,0.0,WSW,35.0,S,SW,13.0,13.0,50.0,29,1013.6,1011.5,1.0,,17.7,23.9,No,No
4.7,22.1,0.0,S,28.0,S,SSE,9.0,13.0,68.0,33,1019.0,1016.1,,,12.0,21.7,No,No
4.3,22.4,0.0,ENE,26.0,,N,0.0,7.0,71.0,33,1020.1,1014.8,,,10.9,21.3,No,No
4.1,26.0,0.0,NW,26.0,SE,WNW,9.0,15.0,60.0,22,1016.7,1012.8,,,12.3,25.2,No,No
7.2,29.4,0.0,NNW,44.0,ESE,N,7.0,26.0,46.0,20,1015.3,1011.5,,,14.5,28.8,No,No
9.7,30.0,0.0,NNW,41.0,NE,WNW,4.0,19.0,48.0,20,1016.4,1013.9,,,18.6,29.7,No,No
7.6,27.1,0.0,SE,24.0,S,NE,11.0,11.0,53.0,27,1021.4,1017.8,,,15.7,26.8,No,No
10.1,26.7,0.0,E,41.0,ESE,E,22.0,17.0,55.0,29,1022.6,1018.6,,,14.8,25.7,No,No
14.6,26.3,0.0,S,37.0,SSW,S,19.0,20.0,61.0,36,1022.0,1018.6,7.0,1.0,15.4,25.0,No,No
14.3,27.6,0.4,WNW,39.0,,NW,0.0,20.0,68.0,27,1020.5,1016.1,4.0,7.0,16.1,27.2,No,No
9.3,28.0,0.0,W,28.0,SSW,WNW,6.0,11.0,36.0,16,1019.9,1016.9,,,16.6,27.3,No,No
8.0,24.6,0.0,E,33.0,SE,ESE,11.0,13.0,46.0,25,1021.7,1018.8,4.0,,13.8,23.5,No,No
12.7,22.2,0.0,E,37.0,E,ESE,19.0,13.0,59.0,34,1024.3,1021.7,8.0,8.0,13.9,21.0,No,No
9.4,22.7,0.0,E,35.0,SE,E,13.0,17.0,62.0,32,1026.6,1023.6,8.0,4.0,11.8,22.3,No,No
5.4,20.5,0.0,E,46.0,E,E,20.0,28.0,56.0,32,1029.2,1025.3,,,11.1,20.2,No,No
5.6,19.4,0.0,E,43.0,E,ESE,22.0,24.0,61.0,22,1029.6,1027.1,,,9.7,18.3,No,No
1.5,19.2,0.0,E,37.0,ESE,ESE,17.0,22.0,45.0,18,1030.7,1026.7,,,6.8,17.6,No,No
3.8,19.8,0.0,ENE,39.0,ESE,E,19.0,17.0,42.0,22,1028.7,1024.1,,,8.6,18.9,No,No
4.5,18.8,0.0,E,31.0,ESE,E,13.0,15.0,42.0,26,1026.9,1022.4,,,9.5,18.6,No,No
4.9,20.7,0.0,E,37.0,ESE,ESE,17.0,24.0,38.0,11,1027.1,1023.9,,,10.3,19.8,No,No
1.2,20.8,0.0,E,43.0,ESE,E,13.0,28.0,29.0,6,1029.8,1025.9,,,7.9,19.9,No,No
0.5,21.7,0.0,E,43.0,ESE,ENE,13.0,20.0,27.0,19,1029.0,1025.0,,,9.5,20.5,No,No
4.0,20.0,0.0,SE,39.0,ESE,ESE,13.0,26.0,58.0,26,1030.2,1026.7,,,9.1,19.0,No,No
3.4,19.8,0.0,E,43.0,ESE,E,19.0,24.0,54.0,23,1031.8,1027.7,,,8.7,18.9,No,No
3.2,18.6,0.0,E,46.0,ESE,E,15.0,20.0,56.0,29,1031.0,1027.2,,,8.2,17.4,No,No
2.4,19.1,0.0,E,33.0,SE,E,17.0,17.0,59.0,24,1030.0,1026.2,,,8.0,18.8,No,No
5.1,19.7,0.0,E,46.0,ESE,E,13.0,17.0,56.0,29,1028.5,1025.8,,,8.5,19.2,No,No
2.5,21.2,0.0,ENE,35.0,ESE,E,17.0,19.0,57.0,32,1027.2,1023.0,,,10.3,20.3,No,No
2.3,21.4,0.0,SE,22.0,SE,SSE,11.0,7.0,60.0,28,1026.9,1022.8,,,8.9,20.3,No,No
2.6,22.5,0.0,S,19.0,S,E,9.0,7.0,59.0,24,1025.0,1021.4,,,8.8,22.1,No,No
5.2,24.3,0.0,E,24.0,SE,E,11.0,11.0,53.0,24,1023.8,1020.0,,,12.3,23.3,No,No
6.4,23.4,0.0,ESE,31.0,S,ESE,15.0,17.0,53.0,25,1025.8,1023.0,,,11.2,23.1,No,No
8.0,20.7,0.0,ESE,41.0,SE,E,19.0,26.0,56.0,32,1028.1,1024.3,,7.0,11.6,20.0,No,No
7.4,20.6,0.0,E,35.0,ESE,E,15.0,17.0,63.0,33,1027.2,1023.3,,,11.0,20.3,No,No
3.5,21.8,0.0,E,31.0,ESE,E,15.0,13.0,59.0,27,1024.7,1021.2,,,9.4,20.9,No,No
2.8,23.4,0.0,E,31.0,SE,ENE,13.0,11.0,51.0,24,1024.6,1020.3,,,10.1,22.4,No,No
3.6,25.3,0.0,NNW,22.0,SE,N,13.0,9.0,56.0,21,1023.5,1019.1,,,10.9,24.5,No,No
5.4,26.9,0.0,N,37.0,SE,WNW,9.0,9.0,53.0,24,1021.0,1016.8,,,12.5,26.1,No,No
7.8,27.0,0.0,SE,28.0,SSE,N,13.0,7.0,51.0,24,1019.4,1016.5,3.0,2.0,15.1,26.0,No,No
14.9,,0.0,,,ESE,ESE,17.0,17.0,62.0,36,1020.2,1017.9,8.0,8.0,15.0,20.9,No,
